Date,AAPL,ARKG,ARKK,ARKQ,ARKW,BLDP,BLNK,BYDDY,CLLS,CRSP,CRWD,CURLF,DOGEF,FCEL,FUBO,FVRR,GBTC,GTBIF,JMIA,LAZR,LMND,NET,NNDM,NTLA,OROCF,PLTR,PLUG,QS,RIOT,SAGE,SAIL,SNOW,SQ,TSLA,VLDR
2020-06-01,80.17935943603516,47.40999984741211,64.80000305175781,45.70000076293945,76.91000366210938,11.699999809265137,1.7699999809265137,11.966859817504883,18.690000534057617,66.58999633789062,94.83999633789062,5.769999980926514,118.5,2.25,11.25,68.56999969482422,11.279999732971191,10.369999885559082,4.929999828338623,10.34000015258789,,30.049999237060547,2.4800000190734863,20.920000076293945,1.649999976158142,,4.28000020980835,,2.2699999809265137,35.22999954223633,23.100000381469727,,82.72000122070312,179.6199951171875,10.279999732971191
2020-06-02,80.55054473876953,48.11000061035156,65.5999984741211,45.970001220703125,77.48999786376953,11.369999885559082,1.7799999713897705,12.476301193237305,19.040000915527344,68.36000061035156,92.25,5.659999847412109,117.0,2.299999952316284,10.600000381469727,69.61000061035156,11.414999961853027,10.399999618530273,5.03000020980835,10.333000183105469,,30.200000762939453,3.0799999237060547,20.260000228881836,1.7100000381469727,,4.150000095367432,,2.509999990463257,34.79999923706055,23.239999771118164,,88.0,176.31199645996094,10.390000343322754
2020-06-03,80.99398040771484,46.900001525878906,65.87000274658203,46.779998779296875,78.08999633789062,11.470000267028809,1.8899999856948853,12.4962797164917,17.729999542236328,64.94999694824219,98.0999984741211,5.734000205993652,119.0999984741211,2.4200000762939453,10.100000381469727,70.37000274658203,11.34000015258789,10.472000122070312,5.650000095367432,10.350000381469727,,29.3799991607666,2.75,22.329999923706055,1.75,,4.170000076293945,,2.4100000858306885,36.0,23.219999313354492,,91.97000122070312,176.5919952392578,10.390000343322754
2020-06-04,80.29644775390625,45.15999984741211,63.95000076293945,46.0099983215332,76.55000305175781,11.949999809265137,2.1649999618530273,12.566202163696289,17.030000686645508,63.66999816894531,95.9800033569336,5.735000133514404,119.0999984741211,2.5399999618530273,10.989999771118164,67.2699966430664,11.729999542236328,10.25,5.949999809265137,10.350000381469727,,28.469999313354492,2.630000114440918,20.639999389648438,1.8300000429153442,,5.0,,2.630000114440918,35.16999816894531,22.3799991607666,,87.72000122070312,172.87600708007812,10.40999984741211
2020-06-05,82.5833740234375,44.875,64.25,46.83000183105469,77.52999877929688,12.100000381469727,2.200000047683716,13.215489387512207,16.3700008392334,62.2599983215332,93.93000030517578,5.829999923706055,118.87000274658203,2.619999885559082,11.350000381469727,63.88999938964844,11.255000114440918,10.279999732971191,6.769999980926514,10.329999923706055,,29.139999389648438,2.609999895095825,20.350000381469727,1.9500000476837158,,4.880000114440918,,2.5999999046325684,36.209999084472656,22.520000457763672,,89.93000030517578,177.1320037841797,10.350000381469727
2020-06-08,83.07164001464844,44.869998931884766,65.37000274658203,47.380001068115234,79.26000213623047,12.520000457763672,2.200000047683716,13.565105438232422,16.950000762939453,60.529998779296875,95.43000030517578,5.980000019073486,113.5,2.7100000381469727,12.25,60.09000015258789,11.579999923706055,10.270000457763672,6.769999980926514,10.350000381469727,,29.170000076293945,2.619999885559082,20.0,1.909999966621399,,5.28000020980835,,2.569999933242798,37.939998626708984,23.920000076293945,,89.62000274658203,189.98399353027344,10.380000114440918
2020-06-09,85.69487762451172,45.308998107910156,65.61000061035156,47.45000076293945,79.36000061035156,12.420000076293945,2.069999933242798,13.415270805358887,16.920000076293945,63.2599983215332,93.9000015258789,5.800000190734863,112.75,2.609999895095825,12.100000381469727,60.220001220703125,11.529999732971191,10.170000076293945,6.480000019073486,10.350000381469727,,28.719999313354492,2.5999999046325684,20.229999542236328,1.899999976158142,,5.099999904632568,,2.619999885559082,36.470001220703125,23.639999389648438,,89.52999877929688,188.13400268554688,10.369999885559082
2020-06-10,87.89958953857422,45.86000061035156,66.51000213623047,47.84000015258789,80.87000274658203,14.579999923706055,2.3499999046325684,13.575095176696777,16.899999618530273,63.029998779296875,97.22000122070312,5.860000133514404,117.41000366210938,3.369999885559082,12.0,61.189998626708984,12.295000076293945,10.0600004196167,6.159999847412109,10.5,,29.399999618530273,2.5299999713897705,20.610000610351562,1.8799999952316284,,5.659999847412109,,3.0999999046325684,36.04999923706055,24.18000030517578,,91.91000366210938,205.00999450683594,10.430000305175781
2020-06-11,83.67949676513672,42.599998474121094,61.56999969482422,44.470001220703125,76.12000274658203,12.029999732971191,2.2899999618530273,13.375314712524414,15.779999732971191,59.70000076293945,95.04000091552734,5.349999904632568,112.80000305175781,2.549999952316284,11.0,60.29999923706055,10.800000190734863,9.100000381469727,5.329999923706055,10.449999809265137,,28.5,2.359999895095825,19.049999237060547,1.6699999570846558,,4.75,,2.180000066757202,34.70000076293945,22.239999771118164,,86.08999633789062,194.5679931640625,10.420000076293945
2020-06-12,84.40194702148438,43.54999923706055,62.41999816894531,44.869998931884766,76.77999877929688,13.390000343322754,2.25,13.165544509887695,16.010000228881836,59.88999938964844,93.12000274658203,5.489999771118164,114.6500015258789,2.7300000190734863,11.979999542236328,60.08000183105469,10.880000114440918,9.170000076293945,5.5,10.600000381469727,,28.81999969482422,2.309999942779541,19.34000015258789,1.6699999570846558,,5.059999942779541,,2.2899999618530273,36.209999084472656,23.25,,86.72000122070312,187.05599975585938,11.09000015258789
2020-06-15,85.44575500488281,45.810001373291016,64.63999938964844,45.66999816894531,79.19999694824219,13.880000114440918,2.369999885559082,13.884754180908203,16.34000015258789,62.45000076293945,99.0199966430664,5.499000072479248,114.6500015258789,2.5399999618530273,11.899999618530273,63.970001220703125,10.890000343322754,9.949999809265137,5.730000019073486,10.600000381469727,,30.979999542236328,2.359999895095825,20.270000457763672,1.5700000524520874,,5.210000038146973,,2.309999942779541,37.29999923706055,24.190000534057617,,91.0,198.17999267578125,11.300000190734863
2020-06-16,87.71025848388672,46.45000076293945,66.69000244140625,46.70000076293945,81.2300033569336,14.210000038146973,2.4100000858306885,13.824820518493652,16.440000534057617,66.2699966430664,101.04000091552734,5.484000205993652,112.38800048828125,2.5899999141693115,11.050000190734863,63.529998779296875,10.904999732971191,9.979999542236328,5.769999980926514,10.600000381469727,,31.649999618530273,2.4200000762939453,21.100000381469727,1.6799999475479126,,5.449999809265137,,2.3499999046325684,38.22999954223633,24.280000686645508,,94.73999786376953,196.42599487304688,11.550000190734863
2020-06-17,87.58819580078125,46.59000015258789,66.5,46.279998779296875,81.9800033569336,13.649999618530273,2.4200000762939453,14.114502906799316,16.31999969482422,66.33000183105469,98.69000244140625,5.539000034332275,113.80000305175781,2.359999895095825,12.0,62.310001373291016,10.699999809265137,10.050000190734863,5.639999866485596,10.710000038146973,,35.79999923706055,2.25,20.799999237060547,1.6799999475479126,,5.289999961853027,,2.2699999809265137,38.099998474121094,25.0,,97.02999877929688,198.35800170898438,13.59000015258789
2020-06-18,87.62307739257812,47.189998626708984,67.62999725341797,46.16999816894531,83.47000122070312,14.0,2.390000104904175,14.823723793029785,15.729999542236328,67.33999633789062,101.61000061035156,5.885000228881836,112.01000213623047,2.2799999713897705,11.34000015258789,68.29000091552734,10.579999923706055,10.199999809265137,5.760000228881836,10.680000305175781,,36.72999954223633,2.190000057220459,20.719999313354492,1.649999976158142,,5.389999866485596,,2.190000057220459,40.130001068115234,25.290000915527344,,98.2699966430664,200.79200744628906,14.75
2020-06-19,87.1223373413086,47.959999084472656,68.02999877929688,45.869998931884766,83.79000091552734,13.4399995803833,2.509999990463257,15.133383750915527,17.440000534057617,69.08000183105469,101.08000183105469,5.849999904632568,115.30000305175781,2.200000047683716,10.75,66.75,10.3100004196167,10.140000343322754,5.920000076293945,10.649999618530273,,36.0,2.309999942779541,21.170000076293945,1.6200000047683716,,5.480000019073486,,2.109999895095825,40.43000030517578,24.75,,97.9800033569336,200.17999267578125,13.0600004196167
2020-06-22,89.40178680419922,51.220001220703125,71.29000091552734,46.529998779296875,85.30000305175781,13.720000267028809,2.890000104904175,15.313186645507812,18.510000228881836,72.0199966430664,105.0199966430664,5.900000095367432,117.0,2.1700000762939453,10.0,71.37000274658203,10.5649995803833,10.3100004196167,5.639999866485596,10.626999855041504,,37.0,2.240000009536743,22.8700008392334,1.6399999856948853,,5.570000171661377,,2.509999990463257,42.08000183105469,25.350000381469727,,104.22000122070312,198.86399841308594,12.40999984741211
2020-06-23,91.31005096435547,53.08000183105469,72.4000015258789,46.58000183105469,85.6500015258789,14.15999984741211,2.6600000858306885,15.522955894470215,18.809999465942383,75.37000274658203,104.2699966430664,6.0,119.57499694824219,2.240000009536743,10.0,69.0199966430664,10.944999694824219,10.430000305175781,6.5,10.720000267028809,,35.400001525878906,2.309999942779541,22.3799991607666,1.6699999570846558,,6.429999828338623,,2.5999999046325684,43.150001525878906,25.90999984741211,,104.75,200.3560028076172,11.84000015258789
2020-06-24,89.6982421875,51.310001373291016,69.30000305175781,45.310001373291016,83.02999877929688,13.649999618530273,2.549999952316284,15.482999801635742,18.290000915527344,73.08999633789062,103.69999694824219,5.730000019073486,115.27799987792969,2.359999895095825,11.600000381469727,69.37999725341797,10.199999809265137,10.119000434875488,5.619999885559082,10.720000267028809,,35.0,2.25,21.59000015258789,1.6699999570846558,,7.570000171661377,,2.369999885559082,41.619998931884766,25.65999984741211,,100.87999725341797,192.1699981689453,11.100000381469727
2020-06-25,90.8890380859375,52.45000076293945,70.58000183105469,46.220001220703125,84.4000015258789,14.069999694824219,2.7200000286102295,15.399999618530273,18.540000915527344,76.05000305175781,105.70999908447266,5.909999847412109,115.73500061035156,2.2200000286102295,11.350000381469727,74.01000213623047,10.140000343322754,10.119999885559082,5.489999771118164,10.640000343322754,,36.0,2.200000047683716,21.489999771118164,1.6399999856948853,,7.349999904632568,,2.3299999237060547,42.29999923706055,26.770000457763672,,104.77999877929688,197.1959991455078,11.579999923706055
2020-06-26,88.09640502929688,50.52000045776367,68.97000122070312,45.2599983215332,82.94000244140625,13.649999618530273,3.0199999809265137,15.199999809265137,18.100000381469727,74.04000091552734,98.79000091552734,5.880000114440918,115.30000305175781,2.0899999141693115,11.149999618530273,72.44000244140625,9.699999809265137,10.029999732971191,5.210000038146973,10.569999694824219,,35.529998779296875,2.0999999046325684,20.510000228881836,1.5800000429153442,,6.829999923706055,,2.200000047683716,41.83000183105469,26.579999923706055,,104.30000305175781,191.947998046875,15.0
2020-06-29,90.1267318725586,51.0,69.36000061035156,46.060001373291016,82.8499984741211,15.529999732971191,4.010000228881836,15.260000228881836,17.940000534057617,75.05000305175781,98.0999984741211,5.9120001792907715,116.95999908447266,2.3399999141693115,10.489999771118164,70.58999633789062,9.489999771118164,9.670000076293945,5.260000228881836,10.600000381469727,,35.11000061035156,2.119999885559082,20.420000076293945,1.590000033378601,,7.989999771118164,,2.140000104904175,41.77000045776367,26.34000015258789,,103.68000030517578,201.8699951171875,16.729999542236328
2020-06-30,90.87906646728516,52.15999984741211,71.30999755859375,47.310001373291016,84.8499984741211,15.399999618530273,5.679999828338623,15.350000381469727,17.799999237060547,73.48999786376953,100.29000091552734,6.099999904632568,116.4800033569336,2.259999990463257,10.449999809265137,73.81999969482422,9.604999542236328,9.998000144958496,5.489999771118164,10.6899995803833,,35.95000076293945,2.200000047683716,21.020000457763672,1.5800000429153442,,8.210000038146973,,2.2200000286102295,41.58000183105469,26.469999313354492,,104.94000244140625,215.96200561523438,
2020-07-01,90.7071762084961,53.189998626708984,73.5,47.470001220703125,87.83999633789062,16.110000610351562,4.840000152587891,15.520000457763672,18.059999465942383,78.5,102.94999694824219,6.159999847412109,117.1500015258789,2.2799999713897705,10.649999618530273,75.19999694824219,9.760000228881836,10.1899995803833,5.179999828338623,10.600000381469727,,36.93000030517578,2.119999885559082,22.0,1.6699999570846558,,8.869999885559082,,2.3399999141693115,43.349998474121094,28.40999984741211,,115.9000015258789,223.92599487304688,
2020-07-02,90.7071762084961,54.060001373291016,74.94000244140625,48.54999923706055,88.94000244140625,17.360000610351562,5.28000020980835,15.460000038146973,18.649999618530273,79.69999694824219,107.2699966430664,5.916999816894531,118.0,2.5199999809265137,10.0,76.5,9.369999885559082,10.0,5.329999923706055,10.859999656677246,69.41000366210938,36.470001220703125,2.119999885559082,22.299999237060547,1.6200000047683716,,9.100000381469727,,2.2899999618530273,43.0099983215332,27.81999969482422,,113.38999938964844,241.73199462890625,
2020-07-06,93.13361358642578,55.099998474121094,77.75,50.209999084472656,92.29000091552734,19.93000030517578,8.399999618530273,18.75,19.049999237060547,84.11000061035156,106.38999938964844,5.849999904632568,120.44999694824219,2.869999885559082,9.168000221252441,78.3499984741211,9.9399995803833,10.029999732971191,5.610000133514404,10.800000190734863,81.19000244140625,38.34000015258789,2.1500000953674316,22.489999771118164,1.75,,9.979999542236328,,2.380000114440918,41.959999084472656,27.549999237060547,,118.97000122070312,274.3160095214844,
2020-07-07,92.84463500976562,56.150001525878906,78.83999633789062,49.52000045776367,92.7699966430664,19.540000915527344,7.09499979019165,18.350000381469727,16.31999969482422,91.41000366210938,106.41999816894531,5.78000020980835,120.44999694824219,2.8299999237060547,8.6899995803833,82.47000122070312,9.753999710083008,10.100000381469727,5.769999980926514,10.779999732971191,78.79000091552734,37.90999984741211,2.0299999713897705,24.030000686645508,1.7999999523162842,,9.34000015258789,,2.2899999618530273,41.959999084472656,28.059999465942383,,125.5999984741211,277.97198486328125,
2020-07-08,95.00699615478516,57.630001068115234,80.72000122070312,50.040000915527344,95.79000091552734,20.059999465942383,7.550000190734863,19.100000381469727,17.649999618530273,94.16999816894531,114.55000305175781,5.71999979019165,128.0679931640625,2.9600000381469727,10.510000228881836,82.54000091552734,10.329999923706055,10.317999839782715,7.880000114440918,10.75,68.51000213623047,38.400001525878906,1.940000057220459,24.93000030517578,1.8300000429153442,,9.5,,2.5399999618530273,44.400001525878906,28.6299991607666,,133.35000610351562,273.1759948730469,
2020-07-09,95.41555786132812,57.459999084472656,81.08000183105469,50.2599983215332,96.6500015258789,20.760000228881836,7.5,19.030000686645508,17.389999389648438,94.0199966430664,117.45999908447266,5.860000133514404,129.6999969482422,3.0399999618530273,10.699999809265137,85.45999908447266,9.869999885559082,10.295000076293945,8.039999961853027,10.899999618530273,77.01000213623047,39.72999954223633,1.8799999952316284,24.56999969482422,1.7799999713897705,,8.949999809265137,,2.359999895095825,44.150001525878906,28.6299991607666,,129.38999938964844,278.8559875488281,
2020-07-10,95.58246612548828,55.720001220703125,80.88999938964844,51.16999816894531,97.36000061035156,20.5,7.079999923706055,19.8799991607666,16.920000076293945,89.47000122070312,116.6500015258789,6.510000228881836,130.33599853515625,3.069999933242798,10.329999923706055,84.55999755859375,9.75,11.289999961853027,7.489999771118164,11.0,84.66000366210938,40.08000183105469,1.9299999475479126,23.809999465942383,1.7799999713897705,,9.300000190734863,,2.3299999237060547,42.91999816894531,28.719999313354492,,128.0500030517578,308.92999267578125,
2020-07-13,95.14152526855469,54.529998779296875,78.13999938964844,50.5099983215332,93.23999786376953,18.219999313354492,5.989999771118164,22.610000610351562,16.520000457763672,86.2300033569336,106.20999908447266,7.25,130.16000366210938,2.809999942779541,10.449999809265137,79.37000274658203,9.600000381469727,11.317000389099121,7.400000095367432,10.8100004196167,78.5,36.75,1.8300000429153442,21.450000762939453,1.8200000524520874,,8.3100004196167,,2.180000066757202,41.130001068115234,28.09000015258789,,118.6500015258789,299.4119873046875,
2020-07-14,96.7159652709961,55.779998779296875,78.81999969482422,50.880001068115234,93.5999984741211,19.3799991607666,5.880000114440918,20.739999771118164,16.549999237060547,90.91000366210938,105.61000061035156,7.179999828338623,131.5,2.880000114440918,10.050000190734863,82.62000274658203,9.734999656677246,11.539999961853027,7.599999904632568,10.859999656677246,76.13999938964844,36.75,1.7100000381469727,22.280000686645508,1.809999942779541,,8.649999618530273,,2.25,43.650001525878906,28.889999389648438,,121.23999786376953,303.3599853515625,
2020-07-15,97.38111114501953,57.57500076293945,80.93000030517578,51.91999816894531,94.66999816894531,20.68000030517578,5.760000228881836,20.18000030517578,17.770000457763672,93.31999969482422,103.1500015258789,7.28000020980835,134.83999633789062,3.0,10.0,82.55000305175781,9.470000267028809,11.5,7.679999828338623,10.880000114440918,74.16999816894531,36.119998931884766,1.8200000524520874,22.610000610351562,1.850000023841858,,9.039999961853027,,2.259999990463257,45.25,29.6299991607666,,122.19999694824219,309.2019958496094,
2020-07-16,96.18284606933594,56.04999923706055,79.76000213623047,51.5099983215332,93.66999816894531,19.239999771118164,5.929999828338623,18.0,16.809999465942383,91.31999969482422,101.05999755859375,7.119999885559082,135.8159942626953,3.069999933242798,10.010000228881836,80.58999633789062,9.3100004196167,11.28499984741211,7.78000020980835,10.949999809265137,79.29000091552734,35.099998474121094,1.9900000095367432,21.440000534057617,1.840000033378601,,9.0600004196167,,2.2200000286102295,43.84000015258789,30.09000015258789,,119.94999694824219,300.12799072265625,
2020-07-17,95.98853302001953,57.13999938964844,80.66999816894531,52.27000045776367,94.33999633789062,19.520000457763672,6.460000038146973,18.0,17.06999969482422,92.3499984741211,101.43000030517578,6.989999771118164,135.69000244140625,2.9100000858306885,10.149999618530273,80.19000244140625,9.539999961853027,11.149999618530273,7.630000114440918,11.100000381469727,85.88999938964844,37.02000045776367,2.1500000953674316,21.600000381469727,1.899999976158142,,8.989999771118164,,2.2300000190734863,43.63999938964844,30.34000015258789,,120.7300033569336,300.1679992675781,
2020-07-20,98.01139068603516,58.61000061035156,84.02999877929688,54.099998474121094,98.94000244140625,18.989999771118164,6.320000171661377,20.350000381469727,17.93000030517578,95.30000305175781,106.72000122070312,7.019999980926514,133.92999267578125,2.819999933242798,9.880000114440918,87.54000091552734,9.420000076293945,11.529999732971191,9.329999923706055,10.989999771118164,84.23999786376953,38.369998931884766,2.2300000190734863,22.229999542236328,2.0299999713897705,,8.600000381469727,,2.259999990463257,44.869998931884766,30.969999313354492,,128.38999938964844,328.6000061035156,
2020-07-21,96.65866088867188,57.08000183105469,82.5199966430664,53.720001220703125,98.04000091552734,18.700000762939453,6.099999904632568,20.079999923706055,17.18000030517578,93.55000305175781,106.5999984741211,7.400000095367432,133.92999267578125,2.75,9.949999809265137,84.6500015258789,9.869999885559082,12.197999954223633,8.949999809265137,11.020000457763672,80.8499984741211,38.18000030517578,2.2200000286102295,20.959999084472656,2.2300000190734863,,9.079999923706055,,2.299999952316284,45.7400016784668,31.010000228881836,,126.98999786376953,313.6719970703125,
2020-07-22,96.9301986694336,57.02000045776367,82.52999877929688,53.88999938964844,97.93000030517578,18.100000381469727,6.960000038146973,19.239999771118164,17.190000534057617,92.97000122070312,103.70999908447266,7.179999828338623,141.4040069580078,2.809999942779541,10.0,85.93000030517578,10.079999923706055,12.449999809265137,10.359999656677246,11.069999694824219,78.5,38.040000915527344,2.4000000953674316,20.25,2.190000057220459,,8.949999809265137,,2.3399999141693115,47.349998474121094,31.170000076293945,,129.17999267578125,318.46600341796875,
2020-07-23,92.5182876586914,55.27000045776367,80.47000122070312,53.279998779296875,95.48999786376953,16.3700008392334,7.090000152587891,20.139999389648438,16.75,90.80000305175781,101.45999908447266,7.304999828338623,143.80999755859375,2.640000104904175,10.0,81.79000091552734,10.489999771118164,12.300000190734863,8.949999809265137,10.899999618530273,82.16000366210938,36.43000030517578,2.259999990463257,19.649999618530273,2.2200000286102295,,8.529999732971191,,2.2899999618530273,46.91999816894531,31.649999618530273,,122.93000030517578,302.614013671875,
2020-07-24,92.28909301757812,53.779998779296875,78.83000183105469,52.349998474121094,93.9000015258789,15.8100004196167,6.730000019073486,18.799999237060547,16.420000076293945,90.3499984741211,100.02999877929688,7.455999851226807,142.25,2.5199999809265137,9.850000381469727,80.69000244140625,10.380000114440918,12.187999725341797,9.489999771118164,11.039999961853027,77.97000122070312,35.720001220703125,2.4000000953674316,19.149999618530273,2.200000047683716,,8.520000457763672,,2.2200000286102295,47.279998779296875,30.559999465942383,,121.41000366210938,283.3999938964844,
2020-07-27,94.47636413574219,56.310001373291016,81.97000122070312,54.099998474121094,96.75,15.4399995803833,7.059999942779541,18.690000534057617,17.190000534057617,92.12000274658203,103.5999984741211,8.022000312805176,143.1199951171875,2.4600000381469727,9.800000190734863,85.33999633789062,12.149999618530273,12.819999694824219,9.779999732971191,11.050000190734863,73.0,37.36000061035156,2.2699999809265137,20.030000686645508,2.2699999809265137,,8.350000381469727,,2.640000104904175,48.2599983215332,31.25,,125.75,307.9200134277344,
2020-07-28,92.92435455322266,54.04999923706055,79.3499984741211,53.02000045776367,95.12999725341797,15.029999732971191,7.260000228881836,18.889999389648438,16.56999969482422,86.4000015258789,105.7300033569336,8.600000381469727,143.75,2.4100000858306885,9.5,88.54000091552734,12.529999732971191,13.279999732971191,10.1899995803833,10.960000038146973,66.43000030517578,37.650001525878906,2.2300000190734863,19.049999237060547,2.299999952316284,,8.0600004196167,,2.7699999809265137,46.150001525878906,30.889999389648438,,123.51000213623047,295.2980041503906,
2020-07-29,94.70555877685547,53.720001220703125,80.06999969482422,53.7599983215332,97.18000030517578,14.880000114440918,9.619999885559082,19.489999771118164,16.18000030517578,85.52999877929688,112.91999816894531,8.199999809265137,143.75,2.299999952316284,9.850000381469727,91.38999938964844,12.350000381469727,13.635000228881836,11.369999885559082,10.800000190734863,69.05000305175781,38.70000076293945,2.2899999618530273,18.350000381469727,2.2200000286102295,,8.1899995803833,,2.75,46.09000015258789,31.479999542236328,,128.5500030517578,299.8219909667969,
2020-07-30,95.85151672363281,54.66999816894531,80.4000015258789,53.10499954223633,97.91000366210938,14.550000190734863,12.489999771118164,18.729999542236328,16.110000610351562,86.36000061035156,111.91000366210938,8.220000267028809,143.32000732421875,2.2899999618530273,9.430000305175781,91.56999969482422,12.225000381469727,13.454999923706055,12.670000076293945,10.609999656677246,65.0999984741211,41.130001068115234,2.3499999046325684,18.709999084472656,2.130000114440918,,7.96999979019165,,2.549999952316284,45.95000076293945,31.360000610351562,,129.1300048828125,297.49798583984375,
2020-07-31,105.8860855102539,53.70000076293945,80.37000274658203,52.779998779296875,99.48999786376953,14.220000267028809,11.050000190734863,18.889999389648438,15.699999809265137,85.45999908447266,113.19999694824219,8.4350004196167,142.66000366210938,2.2300000190734863,10.0,93.43000030517578,12.8149995803833,13.413000106811523,15.5600004196167,10.430000305175781,58.18000030517578,41.619998931884766,2.2899999618530273,17.809999465942383,2.1500000953674316,,7.710000038146973,,2.640000104904175,45.56999969482422,31.5,,129.85000610351562,286.1520080566406,
2020-08-03,108.55415344238281,56.81999969482422,83.68000030517578,53.79999923706055,101.58000183105469,15.319999694824219,10.539999961853027,19.299999237060547,17.489999771118164,92.5,115.4800033569336,8.979999542236328,142.66000366210938,2.549999952316284,9.949999809265137,102.16999816894531,13.34000015258789,13.927000045776367,21.0,10.449999809265137,56.86000061035156,42.5099983215332,2.3499999046325684,19.25,2.130000114440918,,9.15999984741211,,3.5,46.41999816894531,31.600000381469727,,134.8000030517578,297.0,
2020-08-04,109.27909851074219,57.43000030517578,84.19999694824219,54.040000915527344,101.7300033569336,15.020000457763672,11.390000343322754,20.079999923706055,17.260000228881836,94.56999969482422,114.95999908447266,9.039999961853027,142.2100067138672,2.5399999618530273,9.850000381469727,104.22000122070312,13.199999809265137,13.880000114440918,16.280000686645508,10.399999618530273,61.13999938964844,42.310001373291016,2.559999942779541,19.59000015258789,2.140000104904175,,9.130000114440918,,3.4000000953674316,49.790000915527344,31.239999771118164,,136.8300018310547,297.3999938964844,
2020-08-05,109.6751937866211,58.08000183105469,85.61000061035156,54.95000076293945,103.44000244140625,15.15999984741211,12.600000381469727,20.15999984741211,17.780000686645508,94.51000213623047,114.75,8.963000297546387,142.2100067138672,2.559999942779541,9.699999809265137,122.87000274658203,13.84000015258789,13.84000015258789,17.0,10.59000015258789,64.4800033569336,42.4900016784668,2.4600000381469727,19.649999618530273,2.2799999713897705,,9.329999923706055,,4.010000228881836,50.70000076293945,31.459999084472656,,146.5500030517578,297.0039978027344,
2020-08-06,113.50167846679688,57.7400016784668,84.87000274658203,54.150001525878906,103.20999908447266,14.90999984741211,12.175000190734863,20.440000534057617,16.90999984741211,92.94000244140625,110.30000305175781,8.82699966430664,141.6199951171875,2.559999942779541,10.079999923706055,120.05999755859375,14.4399995803833,14.4399995803833,17.100000381469727,10.699999809265137,68.69999694824219,41.349998474121094,2.2300000190734863,19.989999771118164,2.3399999141693115,,10.729999542236328,,4.25,50.0,31.5,,154.0,297.9159851074219,
2020-08-07,110.92113494873047,56.18000030517578,82.48999786376953,53.31999969482422,100.37999725341797,14.75,11.850000381469727,20.0,17.489999771118164,89.80999755859375,101.75,8.619999885559082,141.6199951171875,2.680000066757202,10.199999809265137,108.88999938964844,13.0600004196167,14.350000381469727,19.260000228881836,10.699999809265137,66.83999633789062,40.060001373291016,2.180000066757202,19.829999923706055,2.240000009536743,,11.279999732971191,,3.7699999809265137,50.70000076293945,36.25,,147.22000122070312,290.5419921875,
2020-08-10,112.53335571289062,58.349998474121094,83.47000122070312,53.0,98.2699966430664,14.8100004196167,11.0600004196167,19.610000610351562,17.5,90.7699966430664,97.0,9.050000190734863,139.25,2.869999885559082,10.0,106.0,13.6899995803833,14.989999771118164,19.75,10.640000343322754,67.41000366210938,36.9900016784668,2.1600000858306885,20.420000076293945,2.2699999809265137,,12.039999961853027,,4.130000114440918,53.310001373291016,36.02000045776367,,139.33999633789062,283.7139892578125,
2020-08-11,109.1866226196289,56.25,81.58000183105469,52.380001068115234,96.0999984741211,13.819999694824219,10.069999694824219,19.229999542236328,17.219999313354492,89.44999694824219,98.16000366210938,8.670000076293945,143.64999389648438,2.680000066757202,11.199999809265137,104.87000274658203,12.550000190734863,14.470000267028809,16.3700008392334,10.75,62.75,37.810001373291016,2.0,19.56999969482422,2.2300000190734863,,11.3100004196167,,3.619999885559082,51.369998931884766,35.25,,138.25,274.87799072265625,
